Bird1,9,0,95,33,33,16.5,16.5
Bird1,10,33,95,33,33,16.5,16.5
Bird1,11,66,95,33,33,16.5,16.5
Bird1,12,99,95,33,33,16.5,16.5
Bird1,13,132,95,33,33,16.5,16.5
Bird1,14,165,95,33,33,16.5,16.5
Bird1,15,198,95,33,33,16.5,16.5
Bird1,16,231,95,33,33,16.5,16.5
Bird1,17,264,95,33,33,16.5,16.5
Bird1,18,297,95,33,33,16.5,16.5
Bird1,19,330,95,33,33,16.5,16.5
Bird1,20,363,95,33,33,16.5,16.5
Bird1,21,396,95,33,33,16.5,16.5
Bird1,22,429,95,33,33,16.5,16.5
Bird1,23,462,95,33,33,16.5,16.5
Bird1,24,495,95,33,33,16.5,16.5
Bird1,25,528,95,33,33,16.5,16.5
Bird1,26,561,95,33,33,16.5,16.5
Bird1,27,594,95,33,33,16.5,16.5
Bird1,28,627,95,33,33,16.5,16.5
Bird1,29,0,48,40,22,20,11
Bird1,30,40,48,40,22,20,11
Bird1,31,80,48,40,22,20,11
Bird1,32,120,48,40,22,20,11
Bird1,33,160,48,40,22,20,11
Bird1,34,200,48,40,22,20,11
Bird1,35,240,48,40,22,20,11
Bird1,36,280,48,40,22,20,11
Bird1,37,320,48,40,22,20,11
Bird1,38,360,48,40,22,20,11
Bird1,39,400,48,40,22,20,11
Bird1,40,440,48,40,22,20,11
Bird1,41,480,48,40,22,20,11
Bird1,42,520,48,40,22,20,11
Bird1,43,560,48,40,22,20,11
Bird1,44,600,48,40,22,20,11
Bird1,45,640,48,40,22,20,11
Bird1,46,680,48,40,22,20,11
Bird1,47,720,48,40,22,20,11
Bird1,48,760,48,40,22,20,11
Bird1,49,660,95,33,33,16.5,16.5
Bird1,50,693,95,33,33,16.5,16.5
Bird1,51,726,95,33,33,16.5,16.5
Bird1,52,759,95,33,33,16.5,16.5
Bird1,53,792,95,33,33,16.5,16.5
Bird1,54,825,95,33,33,16.5,16.5
Bird1,55,858,95,33,33,16.5,16.5
Bird1,56,891,95,33,33,16.5,16.5
Bird1,57,924,95,33,33,16.5,16.5
Bird1,58,957,95,33,33,16.5,16.5
