Battery_1,1546,893,74,74,37,55
Battery_2,1620,893,74,74,37,55
Battery_3,1694,893,74,74,37,55
Battery_4,1768,893,74,74,37,55
Battery_5,1842,893,74,74,37,55
Biolab_1_SE,1588,665,83,80,41.5,59
Biolab_1_SW,1671,665,83,80,41.5,59
Biolab_1_NW,1754,665,83,80,41.5,59
Biolab_1_NE,1837,665,83,80,41.5,59
BiomassPower_1_SE,168,282,168,92,84,50
BiomassPower_2_SE,168,374,168,92,84,50
BiomassPower_3_SE,168,466,168,92,84,50
BiomassPower_4_SE,168,558,168,92,84,50
BiomassPower_1_SW,168,650,168,90,84,48
BiomassPower_2_SW,168,740,168,90,84,48
BiomassPower_3_SW,168,830,168,90,84,48
BiomassPower_4_SW,168,920,168,90,84,48
BiomassPower_1_NW,168,1010,168,96,84,54
BiomassPower_2_NW,168,1106,168,96,84,54
BiomassPower_3_NW,168,1202,168,96,84,54
BiomassPower_4_NW,168,1298,168,96,84,54
BiomassPower_1_NE,168,1394,168,119,84,77
BiomassPower_2_NE,168,1513,168,119,84,77
BiomassPower_3_NE,168,1632,168,119,84,77
BiomassPower_4_NE,168,1751,168,119,84,77
CharcoalMaker_1,1855,453,58,34,29,19
CoalPower_1_SE,0,282,168,97,84,55
CoalPower_2_SE,0,379,168,97,84,55
CoalPower_3_SE,0,476,168,97,84,55
CoalPower_4_SE,0,573,168,97,84,55
CoalPower_1_SW,0,670,168,109,84,67
CoalPower_2_SW,0,779,168,109,84,67
CoalPower_3_SW,0,888,168,109,84,67
CoalPower_4_SW,0,997,168,109,84,67
CoalPower_1_NW,0,1106,168,101,84,59
CoalPower_2_NW,0,1207,168,101,84,59
CoalPower_3_NW,0,1308,168,101,84,59
CoalPower_4_NW,0,1409,168,101,84,59
CoalPower_1_NE,0,1510,168,97,84,55
CoalPower_2_NE,0,1607,168,97,84,55
CoalPower_3_NE,0,1704,168,97,84,55
CoalPower_4_NE,0,1801,168,97,84,55
CompositesFactory_1_SW,0,752,163,104,81.5,63
CompositesFactory_2_SW,163,752,163,104,81.5,63
CompositesFactory_3_SW,326,752,163,104,81.5,63
CompositesFactory_4_SW,489,752,163,104,81.5,63
CompositesFactory_1_SE,0,856,163,104,81.5,63
CompositesFactory_2_SE,163,856,163,104,81.5,63
CompositesFactory_3_SE,326,856,163,104,81.5,63
CompositesFactory_4_SE,489,856,163,104,81.5,63
CompositesFactory_1_NE,0,960,163,93,81.5,52
CompositesFactory_2_NE,163,960,163,93,81.5,52
CompositesFactory_3_NE,326,960,163,93,81.5,52
CompositesFactory_4_NE,489,960,163,93,81.5,52
CompositesFactory_1_NW,0,1053,163,93,81.5,52
CompositesFactory_2_NW,163,1053,163,93,81.5,52
CompositesFactory_3_NW,326,1053,163,93,81.5,52
CompositesFactory_4_NW,489,1053,163,93,81.5,52
CompostStack_0,0,0,1,1,0,0
CompostStack_1,796,1090,60,38,30,23
CompostStack_2,856,1090,60,38,30,23
CompostStack_3,916,1090,60,38,30,23
CompostStack_4,976,1090,60,38,30,23
CompostStack_5,1036,1090,60,38,30,23
CompostStack_6,1096,1090,60,38,30,23
CompostStack_7,1156,1090,60,38,30,23
CompostStack_8,1216,1090,60,38,30,23
CompostStack_9,1276,1090,60,38,30,23
CompostStack_10,1336,1090,60,38,30,23
EnvironmentControl_1,1111,1028,19,59,9.5,54
EnvironmentControl_2,1130,1028,19,59,9.5,54
EnvironmentControl_3,1149,1028,19,59,9.5,54
EnvironmentControlScreen_1,1546,967,14,13,7,28.5
EnvironmentControlScreen_2,1560,967,14,13,7,28.5
EnvironmentControlScreen_3,1574,967,14,13,7,28.5
EnvironmentControlScreen_4,1588,967,14,13,7,28.5
EnvironmentControlScreen_5,1602,967,14,13,7,28.5
EnvironmentControlScreen_6,1616,967,14,13,7,28.5
EnvironmentControlScreen_7,1630,967,14,13,7,28.5
EnvironmentControlScreen_8,1644,967,14,13,7,28.5
EnvironmentControlScreen_9,1658,967,14,13,7,28.5
EnvironmentControlScreen_10,1672,967,14,13,7,28.5
FoodDispenser,1589,746,14,12,7,8.5
FoodStorage,336,602,85,63,42.5,43
FoodStorage_1,336,602,85,63,42.5,43
FoodStorage_2,421,602,85,63,42.5,43
FoodStorage_3,506,602,85,63,42.5,43
FoodStorage_4,591,602,85,63,42.5,43
FoodStorage_5,676,602,85,63,42.5,43
FoodStorage_6,761,602,85,63,42.5,43
FoodStorage_7,846,602,85,63,42.5,43
