AlgaePool_1,502,312,126,72,63,42
AlgaePool_2,502,312,126,72,63,42
AlgaePool_3,502,312,126,72,63,42
AlgaePool_4,502,312,126,72,63,42
AlgaePool_5,502,312,126,72,63,42
AlgaePool_6,502,312,126,72,63,42
AlgaePool_7,502,312,126,72,63,42
AlgaePool_8,502,312,126,72,63,42
AlgaePool_9,502,312,126,72,63,42
AlgaePool_10,502,312,126,72,63,42
AlgaePool_11,502,312,126,72,63,42
AlgaePool_12,502,312,126,72,63,42
AlgaePool_13,502,312,126,72,63,42
AlgaePool_14,502,312,126,72,63,42
AlgaePool_15,502,312,126,72,63,42
AlgaePool_16,502,312,126,72,63,42
AlgaePool_17,502,312,126,72,63,42
AlgaePool_18,502,312,126,72,63,42
AlgaePool_19,502,312,126,72,63,42
AlgaePool_20,502,312,126,72,63,42
AlgaePool_21,502,312,126,72,63,42
AlgaePool_22,502,312,126,72,63,42
AlgaePool_23,502,312,126,72,63,42
AlgaePool_24,502,312,126,72,63,42
BatteryCellFactory_1_SW,652,703,84,67,42,46
BatteryCellFactory_1_SE,736,703,84,67,42,46
BatteryCellFactory_1_NE,820,703,84,67,42,46
BatteryCellFactory_1_NW,904,703,84,67,42,46
BigSpineBush_1,0,1148,123,82,61.5,49
BigSpineBush_2,123,1148,123,82,61.5,49
BigSpineBush_3,246,1148,123,82,61.5,49
BigSpineBush_4,369,1148,123,82,61.5,49
Biolab_1_SE,0,341,83,80,41.5,59
Biolab_1_SW,0,421,83,80,41.5,59
Biolab_1_NW,83,341,83,80,41.5,59
Biolab_1_NE,83,421,83,80,41.5,59
BiomassPower_1_SE,0,889,168,92,84,50
BiomassPower_2_SE,0,889,168,92,84,50
BiomassPower_3_SE,0,889,168,92,84,50
BiomassPower_4_SE,0,889,168,92,84,50
BiomassPower_1_SW,168,889,168,92,84,50
BiomassPower_2_SW,168,889,168,92,84,50
BiomassPower_3_SW,168,889,168,92,84,50
BiomassPower_4_SW,168,889,168,92,84,50
BiomassPower_1_NW,816,770,168,96,84,54
BiomassPower_2_NW,816,770,168,96,84,54
BiomassPower_3_NW,816,770,168,96,84,54
BiomassPower_4_NW,816,770,168,96,84,54
BiomassPower_1_NE,988,750,168,119,84,77
BiomassPower_2_NE,988,750,168,119,84,77
BiomassPower_3_NE,988,750,168,119,84,77
BiomassPower_4_NE,988,750,168,119,84,77
Bush_1,334,429,51,76,25.5,46
Bush_2,385,429,61,78,30.5,46
Bush_3,446,429,71,78,35.5,46
Bush_4,516,429,81,78,40.5,46
Bush_5,597,429,91,78,45.5,46
Bush_6,688,429,101,78,50.5,46
Bush_7,789,429,111,78,55.5,46
Bush_8,900,429,121,78,60.5,46
Bush_9,900,429,121,78,60.5,46
