ShorePump_SE,1332,330,45,31,-17.75,-4
ShorePump_SW,1332,361,45,31,62.75,-4
SleepPod_0_SE,1160,261,58,69,29,53
SleepPod_1_SE,0,192,58,69,29,53
SleepPod_2_SE,58,192,58,69,29,53
SleepPod_3_SE,116,192,58,69,29,53
SleepPod_4_SE,174,192,58,69,29,53
SleepPod_5_SE,232,192,58,69,29,53
SleepPod_6_SE,290,192,58,69,29,53
SleepPod_7_SE,348,192,58,69,29,53
SleepPod_8_SE,406,192,58,69,29,53
SleepPod_9_SE,464,192,58,69,29,53
SleepPod_10_SE,522,192,58,69,29,53
SleepPod_11_SE,1160,261,58,69,29,53
SleepPod_12_SE,0,261,58,69,29,53
SleepPod_13_SE,58,261,58,69,29,53
SleepPod_14_SE,116,261,58,69,29,53
SleepPod_15_SE,174,261,58,69,29,53
SleepPod_16_SE,232,261,58,69,29,53
SleepPod_17_SE,290,261,58,69,29,53
SleepPod_18_SE,348,261,58,69,29,53
SleepPod_19_SE,406,261,58,69,29,53
SleepPod_20_SE,464,261,58,69,29,53
SleepPod_21_SE,522,261,58,69,29,53
SleepPod_0_SW,1218,261,58,69,29,53
SleepPod_1_SW,580,192,58,69,29,53
SleepPod_2_SW,638,192,58,69,29,53
SleepPod_3_SW,696,192,58,69,29,53
SleepPod_4_SW,754,192,58,69,29,53
SleepPod_5_SW,812,192,58,69,29,53
SleepPod_6_SW,870,192,58,69,29,53
SleepPod_7_SW,928,192,58,69,29,53
SleepPod_8_SW,986,192,58,69,29,53
SleepPod_9_SW,1044,192,58,69,29,53
SleepPod_10_SW,1102,192,58,69,29,53
SleepPod_11_SW,1218,261,58,69,29,53
SleepPod_12_SW,580,261,58,69,29,53
SleepPod_13_SW,638,261,58,69,29,53
SleepPod_14_SW,696,261,58,69,29,53
SleepPod_15_SW,754,261,58,69,29,53
SleepPod_16_SW,812,261,58,69,29,53
SleepPod_17_SW,870,261,58,69,29,53
SleepPod_18_SW,928,261,58,69,29,53
SleepPod_19_SW,986,261,58,69,29,53
SleepPod_20_SW,1044,261,58,69,29,53
SleepPod_21_SW,1102,261,58,69,29,53
SleepPod_0_NE,1276,261,62,69,31,53
SleepPod_1_NE,1160,192,62,69,31,53
SleepPod_2_NE,1160,192,62,69,31,53
SleepPod_3_NE,1160,192,62,69,31,53
SleepPod_4_NE,1160,192,62,69,31,53
SleepPod_5_NE,1160,192,62,69,31,53
SleepPod_6_NE,1160,192,62,69,31,53
SleepPod_7_NE,1160,192,62,69,31,53
SleepPod_8_NE,1160,192,62,69,31,53
SleepPod_9_NE,1160,192,62,69,31,53
SleepPod_10_NE,1160,192,62,69,31,53
SleepPod_11_NE,1276,261,62,69,31,53
SleepPod_12_NE,1222,192,62,69,31,53
SleepPod_13_NE,1222,192,62,69,31,53
SleepPod_14_NE,1222,192,62,69,31,53
SleepPod_15_NE,1222,192,62,69,31,53
SleepPod_16_NE,1222,192,62,69,31,53
SleepPod_17_NE,1222,192,62,69,31,53
SleepPod_18_NE,1222,192,62,69,31,53
