Cooker_1,1050,273,47,45,23.5,33
Cooker_2,1097,273,47,45,23.5,33
Cooker_3,1144,273,47,45,23.5,33
Cooker_4,1191,273,47,45,23.5,33
Cooker_5,1238,273,47,45,23.5,33
Cooker_6,1285,273,47,45,23.5,33
Cooker_7,1332,273,47,45,23.5,33
Cooker_8,1379,273,47,45,23.5,33
Cooker_9,1426,273,47,45,23.5,33
Cooker_10,1473,273,47,45,23.5,33
Cooker_11,1520,273,47,45,23.5,33
Cooker_12,1567,273,47,45,23.5,33
Cooker_13,1614,273,47,45,23.5,33
Cooker_14,1661,273,47,45,23.5,33
Cooker_15,1708,273,47,45,23.5,33
Cooker_16,1755,273,47,45,23.5,33
Cooker_17,1050,318,47,45,23.5,33
Cooker_18,1097,318,47,45,23.5,33
Cooker_19,1144,318,47,45,23.5,33
Cooker_20,1191,318,47,45,23.5,33
Cooker_21,1238,318,47,45,23.5,33
Cooker_22,1285,318,47,45,23.5,33
Cooker_23,1332,318,47,45,23.5,33
Cooker_24,1379,318,47,45,23.5,33
Cooker_25,1426,318,47,45,23.5,33
Cooker_26,1473,318,47,45,23.5,33
Cooker_27,1520,318,47,45,23.5,33
Cooker_28,1567,318,47,45,23.5,33
Cooker_29,1614,318,47,45,23.5,33
Cooker_30,1661,318,47,45,23.5,33
Cooker_31,1708,318,47,45,23.5,33
Cooker_32,1755,318,47,45,23.5,33
Cooker_33,1802,318,47,45,23.5,33
Cooker_34,1849,318,47,45,23.5,33
Cooker_35,1050,363,47,45,23.5,33
Cooker_36,1097,363,47,45,23.5,33
Cooker_37,1144,363,47,45,23.5,33
Cooker_38,1191,363,47,45,23.5,33
Cooker_39,1238,363,47,45,23.5,33
Cooker_40,1285,363,47,45,23.5,33
Cooker_41,1332,363,47,45,23.5,33
Cooker_42,1379,363,47,45,23.5,33
Cooker_43,1426,363,47,45,23.5,33
Cooker_44,1473,363,47,45,23.5,33
Cooker_45,1520,363,47,45,23.5,33
Cooker_46,1567,363,47,45,23.5,33
Cooker_47,1614,363,47,45,23.5,33
Cooker_48,1661,363,47,45,23.5,33
Cooker_49,1708,363,47,45,23.5,33
Cooker_50,1755,363,47,45,23.5,33
Cooker_51,1802,363,47,45,23.5,33
Cooker_52,1849,363,47,45,23.5,33
Cooker_53,1050,408,47,45,23.5,33
Cooker_54,1097,408,47,45,23.5,33
Cooker_55,1144,408,47,45,23.5,33
Cooker_56,1191,408,47,45,23.5,33
Cooker_57,1238,408,47,45,23.5,33
