RedBug,1,0,0,42,24,21,14
RedBug,2,42,0,42,24,21,14
RedBug,3,84,0,42,24,21,14
RedBug,4,126,0,42,24,21,14
RedBug,5,168,0,42,24,21,14
RedBug,6,210,0,42,24,21,14
RedBug,7,252,0,42,24,21,14
RedBug,8,294,0,42,24,21,14
RedBug,9,336,0,42,24,21,14
RedBug,10,378,0,42,24,21,14
RedBug,11,420,0,42,24,21,14
RedBug,12,462,0,42,24,21,14
RedBug,13,504,0,42,24,21,14
RedBug,14,546,0,42,24,21,14
RedBug,15,588,0,42,24,21,14
RedBug,16,630,0,42,24,21,14
RedBug,17,672,0,42,24,21,14
RedBug,18,714,0,42,24,21,14
RedBug,19,756,0,42,24,21,14
RedBug,20,798,0,42,24,21,14
RedBug,21,840,0,42,24,21,14
RedBug,22,882,0,42,24,21,14
RedBug,23,924,0,42,24,21,14
RedBug,24,966,0,42,24,21,14
RedBug,25,1008,0,42,24,21,14
RedBug,26,1050,0,42,24,21,14
RedBug,27,1092,0,42,24,21,14
RedBug,28,1134,0,42,24,21,14
RedBug,29,1176,0,42,24,21,14
RedBug,30,1218,0,42,24,21,14
RedBug,31,1260,0,42,24,21,14
RedBug,32,1302,0,42,24,21,14
RedBug,33,1344,0,42,24,21,14
RedBug,34,1386,0,42,24,21,14
RedBug,35,1428,0,42,24,21,14
RedBug,36,1470,0,42,24,21,14
RedBug,37,1512,0,42,24,21,14
RedBug,38,1554,0,42,24,21,14
RedBug,39,1596,0,42,24,21,14
RedBug,40,1638,0,42,24,21,14
RedBug,41,1680,0,42,24,21,14
RedBug,42,1722,0,42,24,21,14
RedBug,43,1764,0,42,24,21,14
RedBug,44,1806,0,42,24,21,14
RedBug,45,1848,0,42,24,21,14
RedBug,46,1890,0,42,24,21,14
RedBug,47,1932,0,42,24,21,14
RedBug,48,1974,0,42,24,21,14
RedBug,49,0,24,42,24,21,14
RedBug,50,42,24,42,24,21,14
RedBug,51,84,24,42,24,21,14
RedBug,52,126,24,42,24,21,14
RedBug,53,168,24,42,24,21,14
RedBug,54,210,24,42,24,21,14
RedBug,55,252,24,42,24,21,14
RedBug,56,294,24,42,24,21,14
RedBug,57,336,24,42,24,21,14
RedBug,58,378,24,42,24,21,14
RedBug,59,420,24,42,24,21,14
RedBug,60,462,24,42,24,21,14
RedBug,61,504,24,42,24,21,14
RedBug,62,546,24,42,24,21,14
RedBug,63,588,24,42,24,21,14
RedBug,64,630,24,42,24,21,14
RedBug,65,672,24,42,24,21,14
RedBug,66,714,24,42,24,21,14
RedBug,67,756,24,42,24,21,14
RedBug,68,798,24,42,24,21,14
RedBug,69,840,24,42,24,21,14
RedBug,70,882,24,42,24,21,14
RedBug,71,924,24,42,24,21,14
RedBug,72,966,24,42,24,21,14
RedBug,73,1008,24,42,24,21,14
RedBug,74,1050,24,42,24,21,14
RedBug,75,1092,24,42,24,21,14
RedBug,76,1134,24,42,24,21,14
RedBug,77,1176,24,42,24,21,14
