Bush_1,0,430,51,78,25.5,46
Bush_2,51,430,61,78,30.5,46
Bush_3,112,430,71,78,35.5,46
Bush_4,183,430,81,78,40.5,46
Bush_5,264,430,91,78,45.5,46
Bush_6,355,430,101,78,50.5,46
Bush_7,456,430,111,78,55.5,46
Bush_8,567,430,121,78,60.5,46
Bush_9,688,430,121,78,60.5,46
Bush_10,809,430,121,78,60.5,46
Bush_11,931,430,121,78,60.5,46
Bush_12,1052,430,121,78,60.5,46
CoastGrass_1,740,624,14,31,7,30
CoastGrass_2,754,624,14,31,7,30
CoastGrass_3,768,624,14,31,7,30
CoastGrass_4,782,624,14,31,7,30
CoastGrass_5,1104,596,22,59,11,57
CoastGrass_6,1126,596,22,59,11,57
CoastGrass_7,1148,596,22,59,11,57
CoastGrass_8,1170,596,22,59,11,57
CoastGrass_9,1068,655,28,82,14,80
CoastGrass_10,1096,655,28,82,14,80
CoastGrass_11,1124,655,28,82,14,80
CoastGrass_12,1152,655,28,82,14,80
CoastGrass_13,1128,737,36,102,18,100
CoastGrass_14,1164,737,36,102,18,100
CoastGrass_15,1200,737,36,102,18,100
CoastGrass_16,1236,737,36,102,18,100
CoastGrass_17,1192,596,40,116,20,114
CoastGrass_18,1232,596,40,116,20,114
CoastGrass_19,1272,596,40,116,20,114
CoastGrass_20,1312,596,40,116,20,114
CoastGrass_21,1352,596,40,116,20,114
CoastGrass_22,1392,596,40,116,20,114
CoastGrass_23,1432,596,40,116,20,114
CoastGrass_24,1472,596,40,116,20,114
CoastGrass_25,792,745,42,128,21,125
CoastGrass_26,834,745,42,128,21,125
CoastGrass_27,876,745,42,128,21,125
CoastGrass_28,918,745,42,128,21,125
CoastGrass_29,960,745,42,128,21,125
CoastGrass_30,1002,745,42,128,21,125
CoastGrass_31,1044,745,42,128,21,125
CoastGrass_32,1086,745,42,128,21,125
CoastGrass_33,1512,596,40,116,20,114
CoastGrass_34,1552,596,40,116,20,114
CoastGrass_35,1592,596,40,116,20,114
CoastGrass_36,1632,596,40,116,20,114
Grass_1_SE,152,0,42,36,21,34
Grass_2_SE,110,0,42,61,21,59
Grass_3_SE,110,83,42,85,21,83
Grass_4_SE,152,49,42,119,21,117
Grass_5_SE,194,0,42,168,21,167
Grass_6_SE,236,0,42,168,21,167
Grass_7_SE,278,0,42,168,21,167
Grass_1_SW,362,0,42,42,21,40
Grass_2_SW,320,0,42,68,21,66
Grass_3_SW,320,91,42,93,21,91
Grass_4_SW,362,55,42,129,21,127
Grass_5_SW,404,0,42,184,21,183
Grass_6_SW,446,0,42,184,21,183
Grass_7_SW,488,0,42,184,21,183
Grass_1_NW,572,0,42,41,21,39
Grass_2_NW,530,0,42,67,21,65
Grass_3_NW,530,89,42,91,24,89
Grass_4_NW,572,53,42,127,24,125
Grass_5_NW,614,0,42,180,24,179
Grass_6_NW,656,0,42,180,24,179
Grass_7_NW,698,0,42,180,24,179
Grass_1_NE,782,0,42,36,21,34
Grass_2_NE,740,0,42,61,21,59
Grass_3_NE,740,83,42,85,21,83
Grass_4_NE,782,49,42,119,21,117
Grass_5_NE,824,0,42,168,21,167
Grass_6_NE,866,0,42,168,21,167
Grass_7_NE,908,0,42,168,21,167
GrassSpike_1,0,0,15,293,7.5,291
GrassSpike_2,15,0,15,293,7.5,291
GrassSpike_3,30,0,15,293,7.5,291
GrassSpike_4,45,0,15,293,7.5,291
GrassSpike_5,60,0,15,293,7.5,291
RockSmall_Coal_NW,508,579,58,37,27,16
RockSmall_Coal_SW,566,579,58,37,23,20
RockSmall_Coal_SE,624,579,58,37,31,26
RockSmall_Coal_NE,682,579,58,37,35,18
RockLarge_Coal_SW,0,579,127,71,63.5,40
RockLarge_Coal_SE,127,579,127,71,63.5,40
RockLarge_Coal_NE,254,579,127,71,63.5,40
RockLarge_Coal_NW,381,579,127,71,63.5,40
RockSmall_IronOre_NW,508,508,58,37,27,16
RockSmall_IronOre_SW,566,508,58,37,23,20
RockSmall_IronOre_SE,624,508,58,37,31,26
RockSmall_IronOre_NE,682,508,58,37,35,18
RockLarge_IronOre_SW,0,508,127,71,63.5,40
RockLarge_IronOre_SE,127,508,127,71,63.5,40
RockLarge_IronOre_NE,254,508,127,71,63.5,40
RockLarge_IronOre_NW,381,508,127,71,63.5,40
RockSmall_Stone_NW,508,617,58,37,27,16
RockSmall_Stone_SW,566,617,58,37,23,20
RockSmall_Stone_SE,624,617,58,37,31,26
RockSmall_Stone_NE,682,617,58,37,35,18
RockLarge_Stone_SW,0,650,127,71,63.5,40
RockLarge_Stone_SE,127,650,127,71,63.5,40
RockLarge_Stone_NE,254,650,127,71,63.5,40
RockLarge_Stone_NW,381,650,127,71,63.5,40
SmallPlant1_1,110,194,15,25,7.5,15
SmallPlant1_2,125,194,18,25,9,15
SmallPlant1_3,143,194,22,25,11,15
SmallPlant1_4,165,194,26,25,13,15
SmallPlant1_5,191,194,31,25,15.5,15
SmallPlant1_6,222,184,36,35,18,25
SmallPlant1_7,258,184,41,35,20.5,25
SmallPlant1_8,299,184,46,35,23,25
SmallPlant1_9,345,184,50,35,25,25
SmallPlant1_10,395,184,54,35,27,25
SmallPlant1_11,449,184,58,35,29,25
SmallPlant1_12,507,184,61,35,30.5,25
SmallPlant1_13,568,184,63,35,31.5,25
SmallPlant1_14,631,184,65,35,32.5,25
SmallPlant1_15,696,184,66,35,33,25
SmallPlant1_16,762,184,66,35,33,25
SmallPlant1_17,762,184,66,35,33,25
SmallPlant1_18,762,184,66,35,33,25
SmallPlant1_19,762,184,66,35,33,25
SmallPlant1_20,762,184,66,35,33,25
SmallPlant1_21,762,184,66,35,33,25
SmallPlant1_22,762,184,66,35,33,25
SmallPlant1_23,762,184,66,35,33,25
SmallPlant1_24,762,184,66,35,33,25
SmallPlant1_25,828,184,66,35,33,25
SmallPlant1Flower_1,110,219,3,37,1.5,36
SmallPlant1Flower_2,113,219,3,37,1.5,36
SmallPlant1Flower_3,116,219,3,37,1.5,36
SmallPlant1Flower_4,119,219,4,37,2,36
SmallPlant1Flower_5,123,219,4,37,2,36
SmallPlant1Flower_6,127,219,5,37,2.5,36
SmallPlant1Flower_7,132,219,6,37,3,36
SmallPlant1Flower_8,138,219,7,37,3.5,36
SmallPlant1Flower_9,145,219,7,37,3.5,36
SmallPlant1Flower_10,152,219,7,37,3.5,36
SmallPlant1Flower_11,159,219,9,37,4.5,36
SmallPlant1Flower_12,168,219,12,37,6,36
SmallPlant1Flower_13,180,219,15,37,7.5,36
SmallPlant1Flower_14,195,219,18,37,9,36
SmallPlant1Flower_15,213,219,19,37,9.5,36
SmallPlant1Flower_16,232,219,19,37,9.5,36
SmallPlant1Flower_17,251,219,19,37,9.5,36
SmallPlant2_1,110,257,24,28,12,14
SmallPlant2_2,134,257,26,28,13,14
SmallPlant2_3,160,257,28,28,14,14
SmallPlant2_4,188,257,34,28,17,14
SmallPlant2_5,222,257,41,28,20.5,14
SmallPlant2_6,270,219,48,51,24,37
SmallPlant2_7,318,219,55,51,27.5,37
SmallPlant2_8,373,219,61,51,30.5,37
SmallPlant2_9,434,219,64,51,32,37
SmallPlant2_10,500,219,66,51,33,37
SmallPlant2_11,566,219,66,51,33,37
SmallPlant2_12,632,219,66,51,33,37
SmallPlant3_1,0,298,16,28,8,20
SmallPlant3_2,16,298,20,28,10,20
SmallPlant3_3,36,298,25,28,12.5,20
SmallPlant3_4,61,298,29,28,14.5,20
SmallPlant3_5,90,298,34,28,17,20
SmallPlant3_6,124,298,38,28,19,20
SmallPlant3_7,162,298,42,28,21,20
SmallPlant3_8,204,278,46,48,23,40
