BatteryCellFactory_1_SW,0,821,84,67,42,46
BatteryCellFactory_2_SW,84,821,84,67,42,46
BatteryCellFactory_3_SW,168,821,84,67,42,46
BatteryCellFactory_4_SW,252,821,84,67,42,46
BatteryCellFactory_5_SW,336,821,84,67,42,46
BatteryCellFactory_6_SW,420,821,84,67,42,46
BatteryCellFactory_7_SW,504,821,84,67,42,46
BatteryCellFactory_8_SW,588,821,84,67,42,46
BatteryCellFactory_9_SW,672,821,84,67,42,46
BatteryCellFactory_10_SW,756,821,84,67,42,46
BatteryCellFactory_11_SW,840,821,84,67,42,46
BatteryCellFactory_12_SW,924,821,84,67,42,46
BatteryCellFactory_1_SE,1008,821,84,67,42,46
BatteryCellFactory_2_SE,1092,821,84,67,42,46
BatteryCellFactory_3_SE,1176,821,84,67,42,46
BatteryCellFactory_4_SE,1260,821,84,67,42,46
BatteryCellFactory_5_SE,1344,821,84,67,42,46
BatteryCellFactory_6_SE,1428,821,84,67,42,46
BatteryCellFactory_7_SE,1512,821,84,67,42,46
BatteryCellFactory_8_SE,1596,821,84,67,42,46
BatteryCellFactory_9_SE,1680,821,84,67,42,46
BatteryCellFactory_10_SE,1764,821,84,67,42,46
BatteryCellFactory_11_SE,1848,821,84,67,42,46
BatteryCellFactory_12_SE,1932,821,84,67,42,46
BatteryCellFactory_1_NE,0,888,84,67,42,46
BatteryCellFactory_2_NE,84,888,84,67,42,46
BatteryCellFactory_3_NE,168,888,84,67,42,46
BatteryCellFactory_4_NE,252,888,84,67,42,46
BatteryCellFactory_5_NE,336,888,84,67,42,46
BatteryCellFactory_6_NE,420,888,84,67,42,46
BatteryCellFactory_7_NE,504,888,84,67,42,46
BatteryCellFactory_8_NE,588,888,84,67,42,46
BatteryCellFactory_9_NE,672,888,84,67,42,46
BatteryCellFactory_10_NE,756,888,84,67,42,46
BatteryCellFactory_11_NE,840,888,84,67,42,46
BatteryCellFactory_12_NE,924,888,84,67,42,46
BatteryCellFactory_1_NW,1008,888,84,67,42,46
BatteryCellFactory_2_NW,1092,888,84,67,42,46
BatteryCellFactory_3_NW,1176,888,84,67,42,46
BatteryCellFactory_4_NW,1260,888,84,67,42,46
BatteryCellFactory_5_NW,1344,888,84,67,42,46
BatteryCellFactory_6_NW,1428,888,84,67,42,46
BatteryCellFactory_7_NW,1512,888,84,67,42,46
BatteryCellFactory_8_NW,1596,888,84,67,42,46
BatteryCellFactory_9_NW,1680,888,84,67,42,46
BatteryCellFactory_10_NW,1764,888,84,67,42,46
BatteryCellFactory_11_NW,1848,888,84,67,42,46
BatteryCellFactory_12_NW,1932,888,84,67,42,46
CompositesFactory_SW,0,416,163,104,81.5,63
CompositesFactory_1_SW,0,416,163,104,81.5,63
CompositesFactory_2_SW,163,416,163,104,81.5,63
CompositesFactory_3_SW,326,416,163,104,81.5,63
CompositesFactory_4_SW,489,416,163,104,81.5,63
CompositesFactory_5_SW,652,416,163,104,81.5,63
CompositesFactory_6_SW,815,416,163,104,81.5,63
CompositesFactory_7_SW,978,416,163,104,81.5,63
CompositesFactory_8_SW,1141,416,163,104,81.5,63
CompositesFactory_9_SW,1304,416,163,104,81.5,63
CompositesFactory_10_SW,1467,416,163,104,81.5,63
CompositesFactory_11_SW,1630,416,163,104,81.5,63
CompositesFactory_12_SW,1793,416,163,104,81.5,63
CompositesFactory_SE,0,520,163,104,81.5,63
CompositesFactory_1_SE,0,520,163,104,81.5,63
CompositesFactory_2_SE,163,520,163,104,81.5,63
CompositesFactory_3_SE,326,520,163,104,81.5,63
CompositesFactory_4_SE,489,520,163,104,81.5,63
CompositesFactory_5_SE,652,520,163,104,81.5,63
CompositesFactory_6_SE,815,520,163,104,81.5,63
CompositesFactory_7_SE,978,520,163,104,81.5,63
CompositesFactory_8_SE,1141,520,163,104,81.5,63
CompositesFactory_9_SE,1304,520,163,104,81.5,63
CompositesFactory_10_SE,1467,520,163,104,81.5,63
CompositesFactory_11_SE,1630,520,163,104,81.5,63
CompositesFactory_12_SE,1793,520,163,104,81.5,63
CompositesFactory_NE,0,624,163,93,81.5,52
CompositesFactory_1_NE,0,624,163,93,81.5,52
CompositesFactory_2_NE,163,624,163,104,81.5,52
CompositesFactory_3_NE,326,624,163,104,81.5,52
CompositesFactory_4_NE,489,624,163,104,81.5,52
CompositesFactory_5_NE,652,624,163,104,81.5,52
CompositesFactory_6_NE,815,624,163,104,81.5,52
CompositesFactory_7_NE,978,624,163,104,81.5,52
CompositesFactory_8_NE,1141,624,163,93,81.5,52
CompositesFactory_9_NE,1304,624,163,93,81.5,52
CompositesFactory_10_NE,1467,624,163,93,81.5,52
CompositesFactory_11_NE,1630,624,163,93,81.5,52
CompositesFactory_12_NE,1793,624,163,93,81.5,52
CompositesFactory_NW,0,728,163,93,81.5,52
CompositesFactory_1_NW,0,728,163,93,81.5,52
CompositesFactory_2_NW,163,728,163,93,81.5,52
CompositesFactory_3_NW,326,728,163,93,81.5,52
CompositesFactory_4_NW,489,728,163,93,81.5,52
CompositesFactory_5_NW,652,728,163,93,81.5,52
CompositesFactory_6_NW,815,728,163,93,81.5,52
CompositesFactory_7_NW,978,728,163,93,81.5,52
CompositesFactory_8_NW,1141,728,163,93,81.5,52
CompositesFactory_9_NW,1304,728,163,93,81.5,52
CompositesFactory_10_NW,1467,728,163,93,81.5,52
CompositesFactory_11_NW,1630,728,163,93,81.5,52
CompositesFactory_12_NW,1793,728,163,93,81.5,52
CompostFactory_SW,0,1617,78,55,39,35
CompostFactory_1_SW,0,1617,78,55,39,35
CompostFactory_2_SW,78,1617,78,55,39,35
CompostFactory_3_SW,156,1617,78,55,39,35
CompostFactory_4_SW,234,1617,78,55,39,35
CompostFactory_5_SW,312,1617,78,55,39,35
CompostFactory_6_SW,390,1617,78,55,39,35
CompostFactory_7_SW,468,1617,78,55,39,35
CompostFactory_8_SW,546,1617,78,55,39,35
CompostFactory_9_SW,624,1617,78,55,39,35
CompostFactory_10_SW,702,1617,78,55,39,35
CompostFactory_11_SW,780,1617,78,55,39,35
CompostFactory_12_SW,858,1617,78,55,39,35
CompostFactory_13_SW,936,1617,78,55,39,35
CompostFactory_14_SW,1014,1617,78,55,39,35
CompostFactory_15_SW,1092,1617,78,55,39,35
CompostFactory_16_SW,1170,1617,78,55,39,35
CompostFactory_17_SW,1248,1617,78,55,39,35
CompostFactory_18_SW,1326,1617,78,55,39,35
CompostFactory_19_SW,1404,1617,78,55,39,35
CompostFactory_20_SW,1482,1617,78,55,39,35
CompostFactory_SE,0,1672,78,55,39,35
CompostFactory_1_SE,0,1672,78,55,39,35
CompostFactory_2_SE,78,1672,78,55,39,35
CompostFactory_3_SE,156,1672,78,55,39,35
CompostFactory_4_SE,234,1672,78,55,39,35
CompostFactory_5_SE,312,1672,78,55,39,35
CompostFactory_6_SE,390,1672,78,55,39,35
CompostFactory_7_SE,468,1672,78,55,39,35
CompostFactory_8_SE,546,1672,78,55,39,35
CompostFactory_9_SE,624,1672,78,55,39,35
CompostFactory_10_SE,702,1672,78,55,39,35
CompostFactory_11_SE,780,1672,78,55,39,35
CompostFactory_12_SE,858,1672,78,55,39,35
CompostFactory_13_SE,936,1672,78,55,39,35
CompostFactory_14_SE,1014,1672,78,55,39,35
CompostFactory_15_SE,1092,1672,78,55,39,35
CompostFactory_16_SE,1170,1672,78,55,39,35
CompostFactory_17_SE,1248,1672,78,55,39,35
CompostFactory_18_SE,1326,1672,78,55,39,35
CompostFactory_19_SE,1404,1672,78,55,39,35
CompostFactory_20_SE,1482,1672,78,55,39,35
CompostFactory_NE,0,1617,78,55,39,35
CompostFactory_1_NE,0,1617,78,55,39,35
CompostFactory_2_NE,78,1617,78,55,39,35
CompostFactory_3_NE,156,1617,78,55,39,35
CompostFactory_4_NE,234,1617,78,55,39,35
CompostFactory_5_NE,312,1617,78,55,39,35
CompostFactory_6_NE,390,1617,78,55,39,35
CompostFactory_7_NE,468,1617,78,55,39,35
CompostFactory_8_NE,546,1617,78,55,39,35
CompostFactory_9_NE,624,1617,78,55,39,35
CompostFactory_10_NE,702,1617,78,55,39,35
CompostFactory_11_NE,780,1617,78,55,39,35
CompostFactory_12_NE,858,1617,78,55,39,35
CompostFactory_13_NE,936,1617,78,55,39,35
CompostFactory_14_NE,1014,1617,78,55,39,35
